"id","keyword","item_id","weight"
"4332","projected","1","2"
"4333","volume","1","3"
"4334","year","1","3"
"4335","surface","1","4"
"4336","water","1","3"
"4337","stored","1","2"
"4338","reservoir","1","4"
"4339","elephant","1","3"
"4340","butte","1","3"
"4341","project","1","8"
"4342","end","1","1"
"4343","surface","2","4"
"4344","water","2","3"
"4345","due","2","3"
"4346","caballo","2","3"
"4347","open","2","5"
"4348","storage","2","4"
"4349","reservoir","2","4"
"4350","location","2","2"
"4351","elephant","2","3"
"4352","butte","2","3"
"4353","evaporation","2","1"
"4354","volume","3","3"
"4355","surface","3","4"
"4356","water","3","3"
"4357","caballo","3","3"
"4358","annual","3","4"
"4359","region","3","4"
"4360","irrigation","3","3"
"4361","stream","3","6"
"4362","released","3","7"
"4363","regional","3","3"
"4364","consumption","3","3"
"4365","release","3","2"
"4366","directed","3","1"
"4367","district","3","3"
"4368","reservoir","3","4"
"4369","elephant","3","3"
"4370","butte","3","3"
"4371","sum","3","2"
"4372","2008","3","8"
"4373","rio","3","6"
"4374","grande","3","6"
"4375","project","3","8"
"4376","operating","3","8"
"4377","agreement","3","8"
"4378","located","3","4"
"4379","upstream","3","4"
"4380","city","3","1"
"4381","caballo","4","3"
"4382","stream","4","6"
"4383","downstream","4","2"
"4384","reservor","4","2"
"4385","user","4","1"
"4386","location","4","2"
"4387","2008","4","8"
"4388","rio","4","6"
"4389","grande","4","6"
"4390","project","4","8"
"4391","operating","4","8"
"4392","agreement","4","8"
"4393","full","4","8"
"4394","allocation","4","8"
"4395","total","5","5"
"4396","water","5","3"
"4397","urban","5","3"
"4398","consumptive","5","4"
"4399","sector","5","3"
"4400","aquifer","5","4"
"4401","depth","5","5"
"4402","mesilla","5","3"
"4403","agricultural","5","3"
"4404","sum","5","2"
"4405","shallow","5","5"
"4406","water","6","3"
"4407","annual","6","4"
"4408","consumptive","6","4"
"4409","aquifer","6","4"
"4410","depth","6","5"
"4411","mesilla","6","3"
"4412","agricultural","6","3"
"4413","sum","6","2"
"4414","shallow","6","5"
"4415","water","7","3"
"4416","annual","7","4"
"4417","aquifer","7","4"
"4418","depth","7","5"
"4419","mesilla","7","3"
"4420","recharge","7","3"
"4421","charge","7","3"
"4422","shallow","7","5"
"4423","water","8","3"
"4424","urban","8","3"
"4425","annual","8","4"
"4426","consumptive","8","4"
"4427","sector","8","3"
"4428","aquifer","8","4"
"4429","mesilla","8","3"
"4430","intermediate","8","2"
"4431","agricultural","8","3"
"4432","deep","8","4"
"4433","sum","8","2"
"4434","water","9","3"
"4435","urban","9","3"
"4436","annual","9","4"
"4437","consumptive","9","4"
"4438","aquifer","9","4"
"4439","mesilla","9","3"
"4440","intermediate","9","2"
"4441","deep","9","4"
"4442","sum","9","2"
"4443","water","10","3"
"4444","annual","10","4"
"4445","consumptive","10","4"
"4446","aquifer","10","4"
"4447","mesilla","10","3"
"4448","intermediate","10","2"
"4449","agricultural","10","3"
